ID,Extended,RTR,Length,Data,Count,Timestamps
290,0,0,4,"4,2,0,0,,,,",140,"0.032115,0.132156,0.232212,0.332298,0.432218,0.532168,0.632133,0.73218,0.832186,0.932168,1.032155,1.132167,1.232153,1.332125,1.432068,1.532048,1.632052,1.732081,1.83204,1.932072,2.032094,2.132065,2.232094,2.332112,2.432053,2.532063,2.632049,2.732052,2.832045,2.932064,3.032119,3.132192,3.23218,3.332087,3.432042,3.532062,3.632026,3.73206,3.832074,3.932043,4.032029,4.132059,4.232088,4.332138,4.432078,4.532088,4.632043,4.732078,4.832036,4.9322,5.032062,5.132144,5.232198,5.332249,5.432144,5.53215,5.632119,5.732107,5.832133,5.932118,6.032054,6.132094,6.232226,6.332182,6.432149,6.532096,6.632035,6.73207,6.832076,6.932072,7.032062,7.132077,7.232124,7.332104,7.432075,7.532069,7.632057,7.732077,7.832034,7.932111,8.032099,8.132122,8.232113,8.332084,8.432034,8.532037,8.632035,8.732032,8.832039,8.932052,9.032042,9.132049,9.232115,9.332072,9.432042,9.53216,9.632111,9.732141,9.832077,9.932186,10.032086,10.132239,10.232217,10.332302,10.432176,10.532767,10.632135,10.732443,10.832129,10.932464,11.032138,11.132526,11.232178,11.332565,11.432087,11.532764,11.632098,11.732681,11.832093,11.932733,12.032082,12.132794,12.232127,12.33286,12.432119,12.532904,12.632178,12.732951,12.832182,12.933018,13.03208,13.132079,13.232123,13.332118,13.432104,13.532086,13.632089,13.732095,13.83209,13.932088"
299,0,0,1,"3,,,,,,,",140,"0.077042,0.177045,0.277048,0.377043,0.477051,0.577053,0.677045,0.777048,0.877045,0.977049,1.077053,1.177051,1.277046,1.377048,1.477051,1.577051,1.677046,1.777075,1.877052,1.977056,2.077367,2.177052,2.277049,2.377048,2.477218,2.577254,2.677318,2.777188,2.877257,2.977255,3.077302,3.18027,3.277256,3.377251,3.477084,3.577159,3.677058,3.777055,3.877063,3.97706,4.077062,4.177064,4.277058,4.377058,4.477063,4.577064,4.677066,4.777065,4.877058,4.977062,5.07706,5.177061,5.277064,5.377065,5.477067,5.577068,5.677062,5.777066,5.877253,5.977068,6.077068,6.177069,6.277068,6.377525,6.477074,6.577069,6.677299,6.777074,6.877072,6.97707,7.077072,7.17707,7.277074,7.377157,7.477076,7.577204,7.677113,7.777193,7.877263,7.97719,8.077231,8.177385,8.277293,8.377101,8.477177,8.577079,8.677074,8.777074,8.877079,8.977082,9.077215,9.177085,9.277218,9.377212,9.477214,9.577217,9.677218,9.778009,9.877088,9.977501,10.07729,10.177214,10.277292,10.377485,10.477286,10.577398,10.677306,10.777381,10.87731,10.978052,11.077284,11.177297,11.277257,11.377679,11.477258,11.577295,11.677292,11.777156,11.877168,11.977309,12.07718,12.177404,12.277123,12.377573,12.477392,12.577408,12.677228,12.777443,12.877467,12.977432,13.077388,13.177266,13.277109,13.377272,13.477163,13.577184,13.677349,13.777356,13.877673,13.9773"
448,0,0,6,"0,0,0,128,0,4,,",71,"0.004438,0.205377,0.405325,0.606368,0.805827,1.004996,1.2007,1.400351,1.60159,1.799642,1.998645,2.198009,2.401266,2.597018,2.798616,2.997633,3.195937,3.396656,3.594616,3.794349,3.994347,4.193452,4.394542,4.591576,4.794392,4.992417,5.189934,5.389575,5.590809,5.788721,5.987778,6.187235,6.394091,6.586162,6.785648,6.987035,7.185974,7.385486,7.58358,7.783423,7.983371,8.181873,8.386547,8.581326,8.781227,8.98167,9.181309,9.382027,9.578311,9.777543,9.97704,10.176473,10.37834,10.575396,10.776904,10.976266,11.178151,11.377215,11.573847,11.772919,11.971735,12.171748,12.371484,12.570082,12.769487,12.971848,13.168875,13.369819,13.569426,13.766972,13.966245"
456,0,0,4,"0,0,0,0,,,,",28,"0.352408,0.852207,1.352155,1.852085,2.352173,2.852066,3.352133,3.852152,4.352175,4.852123,5.352174,5.852112,6.352171,6.852091,7.352141,7.852078,8.35216,8.852059,9.352126,9.852219,10.352265,10.852448,11.35211,11.85275,12.352113,12.852005,13.352157,13.852007"
557,0,0,8,"112,0,0,0,0,0,0,0",14,"0.452648,1.452385,2.452355,3.452349,4.452386,5.452486,6.452396,7.452408,8.452396,9.452383,10.452634,11.452957,12.453179,13.452411"
559,0,0,1,"0,,,,,,,",14,"0.377547,1.3777,2.377672,3.377768,4.377562,5.377569,6.378023,7.377661,8.377606,9.377755,10.37881,11.378151,12.378067,13.377778"
560,0,0,8,"3,54,54,8,0,0,0,0",17,"5.694549,6.194522,6.694491,7.194525,7.694494,8.194577,8.694495,9.19448,9.694463,10.193496,10.693727,11.193462,11.693937,12.193408,12.693243,13.193418,13.693428"
560,0,0,8,"3,53,54,8,0,0,0,0",11,"0.195743,0.695638,1.195504,1.695595,2.195323,2.695162,3.195078,3.694933,4.195429,4.694704,5.194609"
562,0,0,8,"255,70,0,255,0,0,0,0",39,"6.333147,6.533065,6.733039,6.933049,7.133046,7.333073,7.533038,7.733041,7.93308,8.133088,8.333053,8.533006,8.732997,8.933021,9.133018,9.33304,9.533129,9.733107,9.933155,10.133215,10.333267,10.533732,10.733412,10.933433,11.134472,11.333533,11.533734,11.733645,11.933698,12.133759,12.333825,12.533873,12.733919,12.933987,13.133967,13.334005,13.533972,13.733982,13.933975"
562,0,0,8,"255,69,0,255,0,0,0,0",31,"0.133125,0.333263,0.533137,0.733145,0.933133,1.133132,1.333094,1.533017,1.73305,1.933037,2.133034,2.334058,2.533032,2.733021,2.933033,3.13316,3.334022,3.533031,3.733025,3.933011,4.133024,4.333108,4.533056,4.733043,4.933169,5.133109,5.333218,5.533116,5.733076,5.933088,6.133059"
579,0,0,6,"0,0,0,0,0,0,,",14,"0.378756,1.378888,2.378864,3.378984,4.378772,5.37877,6.379227,7.378862,8.37898,9.378962,10.379645,11.378982,12.379291,13.378975"
584,0,0,8,"0,0,255,255,255,3,255,255",28,"0.343463,0.842522,1.342452,1.842431,2.342496,2.842445,3.342518,3.842441,4.342497,4.842424,5.343199,5.842484,6.343164,6.842534,7.343087,7.842363,8.342418,8.842367,9.342375,9.842461,10.342532,10.842394,11.342357,11.842375,12.342377,12.842333,13.342325,13.842312"
590,0,0,8,"255,255,16,0,0,0,90,90",141,"0.002614,0.102631,0.202744,0.302636,0.402519,0.502478,0.602504,0.702588,0.802567,0.902513,1.002597,1.102466,1.202572,1.302485,1.402476,1.502481,1.602551,1.702564,1.802529,1.902475,2.002646,2.102564,2.20267,2.302544,2.403196,2.502446,2.602443,2.702523,2.802473,2.902427,3.00249,3.102501,3.20255,3.302498,3.402478,3.502449,3.602469,3.702543,3.802549,3.902634,4.002486,4.102859,4.202571,4.302801,4.403205,4.502437,4.602428,4.702599,4.80249,4.902768,5.002528,5.102677,5.202817,5.302644,5.402679,5.502607,5.602462,5.702867,5.802512,5.902652,6.002506,6.10331,6.202498,6.302993,6.402764,6.503055,6.602408,6.703216,6.802499,6.903101,7.002433,7.103238,7.202555,7.303037,7.402416,7.50341,7.602454,7.703438,7.802471,7.90243,8.002488,8.10339,8.202546,8.302485,8.403367,8.502502,8.602463,8.703639,8.802416,8.902378,9.002408,9.102404,9.202507,9.302565,9.402411,9.502396,9.602419,9.702544,9.802377,9.902445,10.002492,10.102538,10.202637,10.302457,10.403525,10.502435,10.602404,10.702479,10.802422,10.902435,11.002434,11.1024,11.202485,11.302436,11.402445,11.502382,11.602371,11.702563,11.802506,11.902445,12.002411,12.102365,12.202447,12.302408,12.402734,12.502373,12.602379,12.702449,12.802369,12.902373,13.002442,13.102361,13.20245,13.302384,13.402333,13.50235,13.602335,13.702433,13.802619,13.902347,14.002367"
594,0,0,8,"3,0,16,13,128,15,127,139",97,"0.103585,0.303598,0.403473,0.503438,0.703541,0.803517,0.903466,1.103415,1.303434,1.403429,1.503435,1.6035,1.803483,1.903424,2.003595,2.103517,2.404149,2.603397,2.903412,3.10345,3.203504,3.303451,3.403428,3.503399,3.603423,3.903587,4.003439,4.103813,4.203524,4.404159,4.503394,4.603381,4.703553,4.80344,5.003481,5.103625,5.303597,5.403628,5.50356,5.703821,5.803461,5.903605,6.003455,6.104263,6.203451,6.403718,6.504008,6.603357,6.704169,6.803449,6.904054,7.403369,7.50436,7.704392,7.80342,7.904372,8.003441,8.10434,8.203495,8.304427,8.503455,8.603413,8.704593,8.904324,9.003358,9.203456,9.304511,9.40336,9.603377,9.803327,9.903399,10.10448,10.204532,10.404478,10.504381,10.704425,10.903396,11.003391,11.30438,11.504329,11.603324,11.80346,12.00336,12.103315,12.204342,12.403688,12.703403,12.803318,12.903326,13.003396,13.103314,13.204341,13.503304,13.603285,13.703386,13.803572,14.003321"
594,0,0,8,"3,0,16,13,128,7,127,139",32,"0.003567,0.203705,0.603465,1.003559,1.203532,2.203627,2.303501,2.503423,2.70348,2.80343,3.00345,4.903725,5.603424,6.303951,7.203517,7.303998,7.603411,8.404329,8.803376,9.104357,9.503353,9.704494,10.00345,10.304411,11.204388,11.703521,11.903407,12.303369,12.503334,12.60334,13.303345,13.903308"
594,0,0,8,"3,0,16,13,128,7,127,137",6,"1.703533,3.803511,4.303758,5.203778,10.803395,13.40329"
594,0,0,8,"3,0,16,13,128,15,127,137",5,"3.703492,7.104191,10.60337,11.104346,11.40341"
594,0,0,8,"3,0,16,13,128,23,127,139",1,7.003383
628,0,0,8,"0,0,0,0,0,0,0,0",14,"0.282216,1.282216,2.282168,3.282134,4.282097,5.282079,6.282035,7.281998,8.282116,9.282392,10.281915,11.282155,12.281884,13.281819"
672,0,0,6,"0,0,0,0,0,1,,",14,"0.272095,1.272045,2.272053,3.272007,4.272822,5.271931,6.271917,7.271872,8.27184,9.271826,10.271781,11.271747,12.271734,13.271804"
690,0,0,8,"255,255,255,0,20,4,255,0",70,"0.062956,0.263209,0.462562,0.663426,0.862687,1.062595,1.26255,1.462598,1.663531,1.862508,2.06256,2.262548,2.462652,2.663181,2.862546,3.062798,3.262633,3.462798,3.662547,3.862566,4.062674,4.262942,4.463124,4.663612,4.863595,5.063597,5.262859,5.462805,5.662809,5.863014,6.063021,6.263005,6.462452,6.663142,6.863203,7.063344,7.263304,7.46355,7.663171,7.862465,8.062474,8.2624,8.4627,8.662388,8.862419,9.062411,9.262401,9.463175,9.662475,9.863123,10.064318,10.262432,10.462634,10.662548,10.862422,11.062418,11.262388,11.462563,11.662412,11.862403,12.062382,12.262348,12.462436,12.662352,12.862345,13.062376,13.262341,13.463026,13.662432,13.86243"
706,0,0,4,"19,136,147,0,,,,",44,"0.922142,1.32225,1.722129,1.922129,2.122097,2.322284,2.522106,2.722182,2.922186,3.522103,3.92209,4.122096,4.522084,4.722094,4.922124,5.12212,5.322194,5.522133,5.922298,6.122261,6.322261,6.522131,6.722143,6.922139,7.322324,7.522109,8.922079,9.322352,9.722115,10.12216,10.322125,10.722037,11.522005,11.72199,11.921998,12.122281,12.322248,12.522082,12.721999,12.921982,13.121983,13.322103,13.721984,13.92201"
706,0,0,4,"19,136,146,0,,,,",24,"0.122216,0.32225,0.522194,0.722203,1.122149,1.522131,3.32222,3.722115,4.322981,5.722209,7.122159,7.722155,7.922157,8.122116,8.322333,8.522099,8.722086,9.122202,9.522191,9.922132,10.522072,10.922076,11.122061,13.521966"
706,0,0,4,"19,136,145,0,,,,",1,3.122122
706,0,0,4,"19,136,148,0,,,,",1,11.322159
707,0,0,8,"0,0,0,0,0,0,255,0",141,"0.012525,0.112567,0.212544,0.312691,0.412636,0.512604,0.61259,0.712646,0.812674,0.912657,1.012626,1.112616,1.212618,1.31266,1.412506,1.512538,1.612487,1.712501,1.812523,1.912512,2.012471,2.112506,2.212538,2.312693,2.412608,2.512594,2.612569,2.712502,2.812505,2.9125,3.012473,3.112498,3.212492,3.312556,3.412486,3.512502,3.612467,3.712495,3.812475,3.912521,4.012461,4.112489,4.212506,4.312583,4.412506,4.512516,4.612508,4.712494,4.812534,4.912533,5.012487,5.11257,5.212567,5.312636,5.412516,5.512742,5.61259,5.712641,5.812645,5.912533,6.012481,6.1125,6.212441,6.31252,6.412445,6.512422,6.612396,6.712439,6.812416,6.912461,7.012424,7.112437,7.212458,7.312531,7.412775,7.512455,7.612417,7.712437,7.812423,7.912451,8.012398,8.112453,8.212447,8.312473,8.413062,8.512422,8.612365,8.712416,8.812526,8.912489,9.01247,9.112427,9.212392,9.312482,9.412407,9.512408,9.612454,9.712428,9.812477,9.912452,10.012553,10.112458,10.212643,10.312608,10.412645,10.512514,10.612677,10.712535,10.812731,10.912489,11.012781,11.112473,11.212836,11.312449,11.412962,11.512406,11.612971,11.712441,11.813064,11.912374,12.013137,12.112473,12.213135,12.312486,12.41317,12.512364,12.613226,12.712419,12.812344,12.912381,13.012328,13.11236,13.212376,13.312454,13.412333,13.51239,13.612341,13.712404,13.812372,13.912386,14.012319"
709,0,0,8,"1,91,1,29,5,0,0,0",7,"0.304563,2.30447,4.304727,6.30492,8.305392,10.305376,12.305327"
710,0,0,8,"125,31,17,31,0,179,0,1",7,"0.323211,2.323246,4.323938,6.323223,8.323294,10.323086,12.323205"
711,0,0,8,"1,0,0,0,0,0,0,0",7,"0.344463,2.343496,4.344081,6.344164,8.344411,10.34452,12.343377"
720,0,0,6,"0,1,0,3,0,67,,",28,"0.459102,0.95742,1.458889,1.957693,2.459301,2.957966,3.459302,3.958657,4.459915,4.958661,5.45987,5.958893,6.463273,6.959407,7.460668,7.959326,8.46174,8.959906,9.462214,9.959872,10.46157,10.960142,11.461605,11.960479,12.463257,12.960689,13.462068,13.961893"
726,0,0,8,"0,0,0,0,0,0,0,0",70,"0.117365,0.317514,0.517475,0.71753,0.91767,1.11763,1.317719,1.517858,1.717793,1.917848,2.117939,2.317956,2.518012,2.718281,2.918123,3.118177,3.318456,3.518286,3.718715,3.918472,4.118449,4.318503,4.518683,4.718614,4.91868,5.118735,5.318778,5.518831,5.718907,5.918937,6.119,6.3193,6.519098,6.719161,6.919214,7.119261,7.319546,7.519655,7.719429,7.919485,8.11963,8.319592,8.519652,8.719703,8.919754,9.119813,9.319866,9.521528,9.719972,9.920326,10.12008,10.320134,10.520347,10.720247,10.920296,11.120375,11.320408,11.520463,11.720758,11.920573,12.120633,12.320693,12.520732,12.720791,12.920844,13.120905,13.320954,13.521198,13.721058,13.921116"
727,0,0,8,"32,0,0,0,0,0,0,0",70,"0.078876,0.278937,0.478988,0.679259,0.879583,1.079149,1.279445,1.479261,1.679311,1.879683,2.079424,2.279475,2.47953,2.679583,2.879781,3.079788,3.27975,3.47981,3.679874,3.880583,4.079969,4.280338,4.480078,4.680129,4.88036,5.080245,5.280296,5.480457,5.680406,5.88076,6.080676,6.280571,6.480632,6.680902,6.880736,7.080792,7.280896,7.483339,7.680954,7.88119,8.081065,8.28112,8.481504,8.681225,8.881284,9.081574,9.281392,9.481821,9.681505,9.881559,10.081642,10.282908,10.481717,10.68178,10.881829,11.081884,11.283147,11.481996,11.682052,11.882131,12.082188,12.282875,12.482271,12.682459,12.882376,13.082435,13.282811,13.48336,13.682604,13.883386"
