Timestamp_us,Break,Sync,ID,Data,Checksum
7875700,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
7885677,,0x55,0x80,"0x80,0xFF",0xFE
7890653,,0x55,0x32,"0x89,0x00",0x44
7895676,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
7905662,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
7915680,,0x55,0x42,"0x00,0xFF",0xBD
7920680,,0x55,0xCA,"0xFC,0x7F",0xB8
7930649,,0x55,0x0D,"0x00,0x00",0xF2
7940694,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
7950779,,0x55,0xB1,"0x0C,0x00",0x42
7960741,,0x55,0xC4,,0x00
7980687,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
7990664,,0x55,0xE9,,0xFF
7995672,,0x55,0xAD,,0x00
8010657,,0x55,0xCF,"0x0C,0xFE",0x25
8015695,,0x55,0x8E,"0x60,0x7F",0x91
8020679,,0x55,0xDD,"0x00,0xFC",0x25
8025672,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8035703,,0x55,0x80,"0x80,0xFF",0xFE
8040680,,0x55,0x32,"0x89,0x00",0x44
8045672,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8055677,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8065676,,0x55,0x42,"0x00,0xFF",0xBD
8070649,,0x55,0xCA,"0xFC,0x7F",0xB8
8080672,,0x55,0x0D,"0x00,0x00",0xF2
8090649,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
8100710,,0x55,0xB1,"0x0C,0x00",0x42
8110649,,0x55,0xC4,,0x00
8130653,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
8140679,,0x55,0xE9,,0x00
8150687,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
8160718,,0x55,0xCF,"0x0C,0xFE",0x25
8165664,,0x55,0x8E,"0x60,0x7F",0x91
8170664,,0x55,0xDD,"0x00,0xFC",0x25
8175661,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8185664,,0x55,0x80,"0x80,0xFF",0xFE
8190664,,0x55,0x32,"0x89,0x00",0x44
8195664,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8205669,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8215702,,0x55,0x42,"0x00,0xFF",0xBD
8220646,,0x55,0xCA,"0xFC,0x7F",0xB8
8230649,,0x55,0x0D,"0x00,0x00",0xF2
8240672,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
8250687,,0x55,0xB1,"0x0C,0x00",0x42
8260756,,0x55,0xC4,,0x00
8280649,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
8290649,,0x55,0xE9,,0xFF
8295672,,0x55,0xAD,,0xFF
8300695,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
8310649,,0x55,0xCF,"0x0C,0xFE",0x25
8315702,,0x55,0x8E,"0x60,0x7F",0x91
8320680,,0x55,0xDD,"0x00,0xFC",0x25
8325669,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8335672,,0x55,0x80,"0x80,0xFF",0xFE
8340677,,0x55,0x32,"0x89,0x00",0x44
8345687,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8355687,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8365687,,0x55,0x42,"0x00,0xFF",0xBD
8370661,,0x55,0xCA,"0xFC,0x7F",0xB8
8380687,,0x55,0x0D,"0x00,0x00",0xF2
8390661,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
8400695,,0x55,0xB1,"0x0C,0x00",0x42
8410664,,0x55,0xC4,,0x00
8430649,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
8440672,,0x55,0xE9,,0x00
8450672,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
8460687,,0x55,0xCF,"0x0C,0xFE",0x25
8465676,,0x55,0x8E,"0x60,0x7F",0x91
8470649,,0x55,0xDD,"0x00,0xFC",0x25
8475657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8485700,,0x55,0x80,"0x80,0xFF",0xFE
8490650,,0x55,0x32,"0x89,0x00",0x44
8495703,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8505687,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8515702,,0x55,0x42,"0x00,0xFF",0xBD
8520680,,0x55,0xCA,"0xFC,0x7F",0xB8
8530653,,0x55,0x0D,"0x00,0x00",0xF2
8540671,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
8550656,,0x55,0xB1,"0x0C,0x00",0x42
8560725,,0x55,0xC4,,0x00
8580687,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
8590657,,0x55,0xE9,,0x00
8600687,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
8610657,,0x55,0xCF,"0x0C,0xFE",0x25
8615710,,0x55,0x8E,"0x60,0x7F",0x91
8620677,,0x55,0xDD,"0x00,0xFC",0x25
8625672,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8635764,,0x55,0x80,"0x80,0xFF",0xFE
8640649,,0x55,0x32,"0x89,0x00",0x44
8645669,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8655672,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8665680,,0x55,0x42,"0x00,0xFF",0xBD
8670649,,0x55,0xCA,"0xFC,0x7F",0xB8
8680687,,0x55,0x0D,"0x00,0x00",0xF2
8690646,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
8700687,,0x55,0xB1,"0x0C,0x00",0x42
8710646,,0x55,0xC4,,0x00
8730649,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
8740672,,0x55,0xE9,,0xFF
8745687,,0x55,0xAD,,0x00
8760710,,0x55,0xCF,"0x0C,0xFE",0x25
8765679,,0x55,0x8E,"0x60,0x7F",0x91
8770664,,0x55,0xDD,"0x00,0xFC",0x25
8775670,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8785672,,0x55,0x80,"0x80,0xFF",0xFE
8790664,,0x55,0x32,"0x89,0x00",0x44
8795680,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8805692,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8815687,,0x55,0x42,"0x00,0xFF",0xBD
8820672,,0x55,0xCA,"0xFC,0x7F",0xB8
8830661,,0x55,0x0D,"0x00,0x00",0xF2
8840672,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
8850649,,0x55,0xB1,"0x0C,0x00",0x42
8860679,,0x55,0xC4,,0x00
8880779,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
8890646,,0x55,0xE9,,0x00
8900687,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
8910646,,0x55,0xCF,"0x0C,0xFE",0x25
8915672,,0x55,0x8E,"0x60,0x7F",0x91
8920676,,0x55,0xDD,"0x00,0xFC",0x25
8925669,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8935687,,0x55,0x80,"0x80,0xFF",0xFE
8940672,,0x55,0x32,"0x89,0x00",0x44
8945669,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
8955657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
8965656,,0x55,0x42,"0x00,0xFF",0xBD
8970664,,0x55,0xCA,"0xFC,0x7F",0xB8
8980679,,0x55,0x0D,"0x00,0x00",0xF2
8990672,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9000679,,0x55,0xB1,"0x0C,0x00",0x42
9010641,,0x55,0xC4,,0x00
9030649,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9040672,,0x55,0xE9,,0x00
9050653,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
9060641,,0x55,0xCF,"0x0C,0xFE",0x25
9065700,,0x55,0x8E,"0x60,0x7F",0x91
9070646,,0x55,0xDD,"0x00,0xFC",0x25
9075670,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9085664,,0x55,0x80,"0x80,0xFF",0xFE
9090649,,0x55,0x32,"0x89,0x00",0x44
9095680,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
9105694,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9115672,,0x55,0x42,"0x00,0xFF",0xBD
9120677,,0x55,0xCA,"0xFC,0x7F",0xB8
9130657,,0x55,0x0D,"0x00,0x00",0xF2
9140669,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9150656,,0x55,0xB1,"0x0C,0x00",0x42
9160680,,0x55,0xC4,,0x00
9180703,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9190771,,0x55,0xE9,,0xFF
9195680,,0x55,0xAD,,0xFF
9200680,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
9210654,,0x55,0xCF,"0x0C,0xFE",0x25
9215685,,0x55,0x8E,"0x60,0x7F",0x91
9220646,,0x55,0xDD,"0x00,0xFC",0x25
9225669,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9235656,,0x55,0x80,"0x80,0xFF",0xFE
9240672,,0x55,0x32,"0x89,0x00",0x44
9245664,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
9255664,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9265672,,0x55,0x42,"0x00,0xFF",0xBD
9270641,,0x55,0xCA,"0xFC,0x7F",0xB8
9280641,,0x55,0x0D,"0x00,0x00",0xF2
9290641,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9300653,,0x55,0xB1,"0x0C,0x00",0x42
9310657,,0x55,0xC4,,0x00
9330646,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9340641,,0x55,0xE9,,0xFF
9345749,,0x55,0xAD,,0x00
9360656,,0x55,0xCF,"0x0C,0xFE",0x25
9365656,,0x55,0x8E,"0x60,0x7F",0x91
9370657,,0x55,0xDD,"0x00,0xFC",0x25
9375649,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9385654,,0x55,0x80,"0x80,0xFF",0xFE
9390658,,0x55,0x32,"0x89,0x00",0x44
9395656,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
9405680,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9415687,,0x55,0x42,"0x00,0xFF",0xBD
9420641,,0x55,0xCA,"0xFC,0x7F",0xB8
9430653,,0x55,0x0D,"0x00,0x00",0xF2
9440657,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9450679,,0x55,0xB1,"0x0C,0x00",0x42
9460684,,0x55,0xC4,,0x00
9480641,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9490641,,0x55,0xE9,,0x00
9500794,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
9510641,,0x55,0xCF,"0x0C,0xFE",0x25
9515672,,0x55,0x8E,"0x60,0x7F",0x91
9520672,,0x55,0xDD,"0x00,0xFC",0x25
9525679,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9535679,,0x55,0x80,"0x88,0xFF",0xF6
9540672,,0x55,0x32,"0x89,0x00",0x44
9545687,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
9555671,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9565679,,0x55,0x42,"0x00,0xFF",0xBD
9570671,,0x55,0xCA,"0xFC,0x7F",0xB8
9580680,,0x55,0x0D,"0x00,0x00",0xF2
9590664,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9600680,,0x55,0xB1,"0x0C,0x00",0x42
9610641,,0x55,0xC4,,0x00
9630641,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9640664,,0x55,0xE9,,0x00
9650646,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
9660669,,0x55,0xCF,"0x0C,0xFE",0x25
9665685,,0x55,0x8E,"0x60,0x7F",0x91
9670646,,0x55,0xDD,"0x00,0xFC",0x25
9675661,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9685695,,0x55,0x80,"0x80,0xFF",0xFE
9690664,,0x55,0x32,"0x89,0x00",0x44
9695664,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
9705664,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9715664,,0x55,0x42,"0x00,0xFF",0xBD
9720646,,0x55,0xCA,"0xFC,0x7F",0xB8
9730641,,0x55,0x0D,"0x00,0x00",0xF2
9740664,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9750649,,0x55,0xB1,"0x0C,0x00",0x42
9760677,,0x55,0xC4,,0x00
9780695,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9790672,,0x55,0xE9,,0x00
9800680,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
9810641,,0x55,0xCF,"0x0C,0xFE",0x25
9815657,,0x55,0x8E,"0x60,0x7F",0x91
9820664,,0x55,0xDD,"0x00,0xFC",0x25
9825664,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9835692,,0x55,0x80,"0x80,0xFF",0xFE
9840641,,0x55,0x32,"0x49,0x00",0x84
9845687,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
9855657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9865664,,0x55,0x42,"0x00,0xFF",0xBD
9870641,,0x55,0xCA,"0xFC,0x7F",0xB8
9880635,,0x55,0x0D,"0x00,0x00",0xF2
9890638,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
9900676,,0x55,0xB1,"0x0C,0x00",0x42
9910638,,0x55,0xC4,,0x00
9930657,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
9940687,,0x55,0xE9,,0xFF
9945657,,0x55,0xAD,,0x00
9960687,,0x55,0xCF,"0x0C,0xFE",0x25
9965679,,0x55,0x8E,"0x60,0x7F",0x91
9970649,,0x55,0xDD,"0x00,0xFC",0x25
9975646,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
9985679,,0x55,0x80,"0x80,0xFF",0xFE
9990657,,0x55,0x32,"0x49,0x00",0x84
9995639,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
10005657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10015687,,0x55,0x42,"0x00,0xFF",0xBD
10020664,,0x55,0xCA,"0xFC,0x7F",0xB8
10030635,,0x55,0x0D,"0x00,0x00",0xF2
10040664,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
10050656,,0x55,0xB1,"0x0C,0x00",0x42
10060635,,0x55,0xC4,,0xFF
10070657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10080657,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
10090649,,0x55,0xE9,,0xFF
10095664,,0x55,0xAD,,0x00
10110656,,0x55,0xCF,"0x0C,0xFE",0x25
10115687,,0x55,0x8E,"0x60,0x7F",0x91
10120641,,0x55,0xDD,"0x00,0xFC",0x25
10125664,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10135687,,0x55,0x80,"0x80,0xFF",0xFE
10140664,,0x55,0x32,"0x49,0x00",0x84
10145687,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
10155649,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10165677,,0x55,0x42,"0x00,0xFF",0xBD
10170649,,0x55,0xCA,"0xFC,0x7F",0xB8
10180649,,0x55,0x0D,"0x00,0x00",0xF2
10190664,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
10200649,,0x55,0xB1,"0x0C,0x00",0x42
10210635,,0x55,0xC4,,0x00
10230661,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
10240635,,0x55,0xE9,,0xFF
10245657,,0x55,0xAD,,0x00
10260664,,0x55,0xCF,"0x0C,0xFE",0x25
10265687,,0x55,0x8E,"0x60,0x7F",0x91
10270638,,0x55,0xDD,"0x00,0xFC",0x25
10275662,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10285687,,0x55,0x80,"0x80,0xFF",0xFE
10290641,,0x55,0x32,"0x49,0x00",0x84
10295657,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
10305657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10315691,,0x55,0x42,"0x00,0xFF",0xBD
10320670,,0x55,0xCA,"0xFC,0x7F",0xB8
10330635,,0x55,0x0D,"0x00,0x00",0xF2
10340635,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
10350646,,0x55,0xB1,"0x0C,0x00",0x42
10360672,,0x55,0xC4,,0x00
10380695,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
10390648,,0x55,0xE9,,0x00
10400672,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
10410635,,0x55,0xCF,"0x0C,0xFE",0x25
10415656,,0x55,0x8E,"0x60,0x7F",0x91
10420664,,0x55,0xDD,"0x00,0xFC",0x25
10425656,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10435657,,0x55,0x80,"0x80,0xFF",0xFE
10440638,,0x55,0x32,"0x49,0x00",0x84
10445684,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
10455657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10465687,,0x55,0x42,"0x00,0xFF",0xBD
10470635,,0x55,0xCA,"0xFC,0x7F",0xB8
10480638,,0x55,0x0D,"0x00,0x00",0xF2
10490638,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
10500672,,0x55,0xB1,"0x0C,0x00",0x42
10510641,,0x55,0xC4,,0x00
10530718,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
10540653,,0x55,0xE9,,0x00
10550649,,0x55,0x61,"0x20,0x44,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF",0x3A
10560672,,0x55,0xCF,"0x0C,0xFE",0x25
10565664,,0x55,0x8E,"0x60,0x7F",0x91
10570649,,0x55,0xDD,"0x00,0xFC",0x25
10575641,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10585671,,0x55,0x80,"0x80,0xFF",0xFE
10590664,,0x55,0x32,"0x49,0x00",0x84
10595649,,0x55,0x9C,"0x00,0x00,0x2B,0x10,0xE0,0xFF,0x3F,0x35",0xD2
10605657,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10615656,,0x55,0x42,"0x00,0xFF",0xBD
10620634,,0x55,0xCA,"0xFC,0x7F",0xB8
10630639,,0x55,0x0D,"0x00,0x00",0xF2
10640631,,0x55,0xC1,"0x00,0x10,0x00,0xFF",0x2E
10650654,,0x55,0xB1,"0x0C,0x00",0x42
10660631,,0x55,0xC4,,0xFF
10670649,,0x55,0x1F,"0x7E,0xC9,0x00,0x0C,0x00,0xC0,0xFF,0xFF",0xCB
10680680,,0x55,0x6A,"0x24,0xA0,0x00,0x00,0x00,0xFF,0xFF,0xFF",0xD0
